Titre;Prix;Lien;Source;Annonce-Detectee;Annonce-Deposee;Marque;Modèle;Année;Kilométrage;Boite_Vitesse;Energie;Localisation;Puissance_Fiscale;Etat_Vehicule;Statut;Transmission;Age_Annonce_Jours;Segment_Vehicule;Segment_Libelle;Est_Presque_Neuve;Age_Vehicule;Zone_Economique;Zone_Libelle;Puissance_DIN;Cylindree;Prix_Theorique;Score_Opportunite;Erreur_Absolue;Score_Liquidite;Nb_Comparables;Fiabilite_Estimation;Erreur_Relative_Modele;Alerte_Telegram
Land Rover Range Rover Velar P400e 2.0 i 16V 404 PHEV AWD 300 cv Boîte auto;185000.0;https://www.automobile.tn/fr/occasion/land-rover/range-rover-velar/127814;automobile.tn;2026-07-13;2026-07-12;Land Rover;Range Rover Velar;2022.0;95000.0;Automatique;Hybride rechargeable essence;Sousse;19.0;;;Intégrale;11.0;1;Luxe;0;4.0;0;Province;300.0;2.0;287813;0.3572215292568438;102813.0;0.1;10.0;Moyenne;0.1067;True
Polo 5;17000.0;https://www.tayara.tn/item/voitures/tunis/tunis/polo-5/6a3ea571b3da6e91fdbde5ae/;tayara.tn;2026-07-13;2026-06-27;Volkswagen;Polo;;355000.0;Manuelle;Essence;Tunis;5.0;;;;26.0;0;Standard;0;;1;Grand Tunis;;;26250;0.3523809523809524;9250.0;0.35;33.0;Élevée;0.1067;True
Land Rover Discovery Sport SE P300e 1.5 Si4 12V 309 PHEV 4x4 5PL 200 cv Boîte auto;85000.0;https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/128437;automobile.tn;2026-07-19;2026-07-18;Land Rover;Discovery Sport;2022.0;124000.0;Automatique;Hybride rechargeable essence;Mahdia;8.0;;;;5.0;1;Luxe;0;4.0;0;Province;200.0;1.5;129744;0.3448637316561845;44744.0;0.12;12.0;Moyenne;0.1067;True
Ford fiesta 1998;10000.0;https://www.tayara.tn/item/voitures/sfax/route-gremda/ford-fiesta-1998/6a1d5205ddff5c7827e0b501/;tayara.tn;2026-07-13;2026-06-13;Ford;Fiesta;1998.0;43000.0;Manuelle;Essence;Sfax;;;;;40.0;0;Standard;0;28.0;0;Province;;;15264;0.3448637316561845;5264.0;0.41;39.0;Élevée;0.1067;True
Fiat Grande Punto;24300.0;https://www.automax.tn/annonces/fiat-grande-punto-2/;AutoMax;2026-07-13;2026-06-08;Fiat;Grande Punto;2016.0;188000.0;Manuelle;Essence;Sousse;10.0;;;;45.0;0;Standard;0;10.0;0;Province;;;37085;0.3447485506269381;12785.0;0.23;22.0;Élevée;0.1067;True
Golf 7 essence  Première main;43000.0;https://www.tayara.tn/item/voitures/tunis/tunis/golf-7-essence-premire-main/6a24a321a849fd3c0e15722e/;tayara.tn;2026-07-13;2026-06-13;Volkswagen;Golf 7;;;;;Tunis;;;;;40.0;0;Standard;0;;1;Grand Tunis;;;65503;0.3435415171824191;22503.0;0.62;58.0;Élevée;0.1067;True
Tiguan 2.0  2013;39500.0;https://www.tayara.tn/item/voitures/tunis/la-marsa/tiguan-20-2013/6a5e087a4956ba003a449449/;tayara.tn;2026-07-21;2026-07-21;Volkswagen;Tiguan;2013.0;252000.0;;;Tunis;14.0;;;;2.0;0;Standard;0;13.0;1;Grand Tunis;;2.0;59892;0.3404795298203433;20392.0;0.3;29.0;Élevée;0.1067;True
VW Caddy;47000.0;https://www.tayara.tn/item/voitures/tunis/tunis/vw-caddy/6a38317211fc36f5d73419d8/;tayara.tn;2026-07-13;2026-06-22;Volkswagen;Caddy;2021.0;129000.0;Manuelle;Diesel;Tunis;6.0;;;;31.0;0;Standard;0;5.0;1;Grand Tunis;;;70959;0.3376456827181894;23959.0;0.08;8.0;Moyenne;0.1067;True
Volkswagen Golf 7 Match plus 1.5 TSI 16V Blue Motion DSG7 150 cv Boîte auto;80000.0;https://www.automobile.tn/fr/occasion/volkswagen/golf-7/128078;automobile.tn;2026-07-13;2026-07-06;Volkswagen;Golf 7;2020.0;25000.0;Automatique;Essence;Gafsa;8.0;;;Traction;17.0;0;Standard;0;6.0;0;Province;150.0;1.5;120160;0.3342210386151797;40160.0;0.62;58.0;Élevée;0.1067;True
Land Rover Discovery Sport HSE 2.0 Si4 16V 4x4 5PL 240 cv Boîte auto;65000.0;https://www.automobile.tn/fr/occasion/land-rover/discovery-sport/127179;automobile.tn;2026-07-13;2026-06-08;Land Rover;Discovery Sport;2017.0;212000.0;Automatique;Essence;Tunis;15.0;;;Intégrale;45.0;1;Luxe;0;9.0;1;Grand Tunis;240.0;2.0;97181;0.3311449768987765;32181.0;0.12;12.0;Moyenne;0.1067;True
A vendre voiture Dacia;16000.0;https://www.tayara.tn/item/voitures/sfax/route-de-gabes/a-vendre-voiture-dacia/6a4e991f4956ba003a3c5071/;tayara.tn;2026-07-13;2026-07-09;Dacia;Sandero;2016.0;;Manuelle;Essence;Sfax;5.0;;;;14.0;0;Standard;0;10.0;0;Province;;;23874;0.3298148613554494;7874.0;0.08;8.0;Moyenne;0.1067;True
Land Rover Range Rover Sport Autobiography 3.0 SDV6 24V 306 cv Boîte auto;120000.0;https://www.automobile.tn/fr/occasion/land-rover/range-rover-sport/127392;automobile.tn;2026-07-13;2026-07-12;Land Rover;Range Rover Sport;2018.0;140000.0;Automatique;Diesel;Tunis;16.0;;;Traction;11.0;1;Luxe;0;8.0;1;Grand Tunis;306.0;3.0;178615;0.3281639280015676;58615.0;0.23;22.0;Élevée;0.1067;True
A Vendre Voiture Citroën C4;18500.0;https://www.tayara.tn/item/voitures/tunis/tunis/a-vendre-voiture-citron-c4/6a2911e6b257aa5aca503b86/;tayara.tn;2026-07-13;2026-06-13;Citroën;C4;2007.0;31000.0;Manuelle;Essence;Tunis;6.0;;;;40.0;0;Standard;0;19.0;1;Grand Tunis;;;27268;0.3215490685052076;8768.0;0.15;15.0;Moyenne;0.1067;True
voiture;50000.0;https://www.tayara.tn/item/voitures/la-manouba/la-manouba/voiture/6a1f458990932ca4e76acd1b/;tayara.tn;2026-07-13;2026-06-13;Volkswagen;Golf;2018.0;200.0;Automatique;Essence;La Manouba;6.0;;;;40.0;0;Standard;0;8.0;0;Province;;;73497;0.3197001238145774;23497.0;0.13;13.0;Moyenne;0.1067;True
Peugeot 2008 Active 1.2 THP Puretech 12V S&S 110 cv;35000.0;https://www.automobile.tn/fr/occasion/peugeot/2008/127463;automobile.tn;2026-07-13;2026-06-16;Peugeot;2008;2020.0;140000.0;;Essence;Ariana;6.0;;;Traction;37.0;0;Standard;0;6.0;1;Grand Tunis;110.0;1.2;51297;0.3176988907733395;16297.0;0.32;30.0;Élevée;0.1067;True
à vendre Seat Ibiza;29800.0;https://www.tayara.tn/item/voitures/la-manouba/oued-ellil/-vendre-seat-ibiza/6a562b3c7b31d9554f3d9f96/;tayara.tn;2026-07-14;2026-07-14;Seat;Ibiza;;;;;La Manouba;;;;;9.0;0;Standard;0;;0;Province;;;43600;0.3165137614678899;13800.0;0.32;30.0;Élevée;0.1067;True
Porsche Cayenne 3.6 DFI V6 SUV 290cv Tiptronic S Boîte auto;79000.0;https://www.automobile.tn/fr/occasion/porsche/cayenne/122838;automobile.tn;2026-07-13;2026-07-11;Porsche;Cayenne;2008.0;90000.0;Automatique;Essence;Tunis;21.0;;;Propulsion;12.0;1;Luxe;0;18.0;1;Grand Tunis;290.0;3.6;115539;0.3162481932507638;36539.0;0.22;21.0;Élevée;0.1067;True
Citroën C4 Seduction 1.6 HDi FAP 92 cv;19000.0;https://www.automobile.tn/fr/occasion/citroen/c4/127307;automobile.tn;2026-07-13;2026-06-11;Citroën;C4;2012.0;500000.0;;Diesel;Ben Arous;5.0;;;Traction;42.0;0;Standard;0;14.0;1;Grand Tunis;92.0;1.6;27780;0.3160547156227501;8780.0;0.15;15.0;Moyenne;0.1067;True
Audi A3 Sportback 40 1.4 TFSIe 16V 204 Plug in Hybrid S Tronic6 150 cv Boîte auto;90000.0;https://www.automobile.tn/fr/occasion/audi/a3-sportback/127493;automobile.tn;2026-07-13;2026-06-21;Audi;A3 Sportback;2022.0;44000.0;Automatique;Hybride rechargeable essence;Sousse;8.0;;;Traction;32.0;1;Luxe;0;4.0;0;Province;150.0;1.4;130170;0.3085964507951141;40170.0;0.11;11.0;Moyenne;0.1067;True
Porsche Macan S S 3.0 V6 24V BI-Turbo AWD PDK 354 cv Boîte auto;205000.0;https://www.automobile.tn/fr/occasion/porsche/macan/121715;automobile.tn;2026-07-13;2026-06-27;Porsche;Macan;2018.0;16500.0;Automatique;Essence;Sousse;23.0;;;Intégrale;26.0;1;Luxe;0;8.0;0;Province;354.0;3.0;295700;0.306729793709841;90700.0;0.1;10.0;Moyenne;0.1067;True
"❤️ Nissan Micra cabriolet ❤️ 
tout options nm 29 022 099";17000.0;https://www.tayara.tn/item/voitures/tunis/tunis/-nissan-micra-cabriolet-tout-options-nm-29-022-099/6a4cf0534956ba003a3b4c41/;tayara.tn;2026-07-13;2026-07-07;Nissan;Micra;2008.0;300.0;Manuelle;Essence;Tunis;6.0;;;;16.0;0;Standard;0;18.0;1;Grand Tunis;;;24162;0.2964158596142703;7162.0;0.09;9.0;Moyenne;0.1067;True
Citroën Berlingo Niveau 1 Live M 1.5 BlueHDi 16V FAP S&S 102 cv;45000.0;https://www.automobile.tn/fr/occasion/citroen/berlingo-multispace/128296;automobile.tn;2026-07-14;2026-07-13;Citroën;Berlingo;2020.0;10300.0;;Diesel;Monastir;5.0;;;;10.0;0;Standard;0;6.0;0;Province;102.0;1.5;63753;0.294150863488777;18753.0;0.12;12.0;Moyenne;0.1067;True
BMW X1 Pack Sport M 18i sDrive 2.0 i 16V 150 cv;58000.0;https://www.automobile.tn/fr/occasion/bmw/x1/125498;automobile.tn;2026-07-13;2026-07-12;Bmw;X1;2015.0;158000.0;;Essence;Ariana;9.0;;;Propulsion;11.0;1;Luxe;0;11.0;1;Grand Tunis;150.0;2.0;81442;0.2878367427126053;23442.0;0.16;16.0;Moyenne;0.1067;True
🚗 À VENDRE – Suzuki Celerio 2018;27500.0;https://www.tayara.tn/item/voitures/tunis/tunis/-vendre-suzuki-celerio-2018/6a57fc147b31d9554f3ea97e/;tayara.tn;2026-07-16;2026-07-15;Suzuki;Celerio;2018.0;120000.0;Manuelle;Essence;Tunis;;;;;8.0;0;Standard;0;8.0;1;Grand Tunis;;;38598;0.2875278511839991;11098.0;0.08;8.0;Moyenne;0.1067;True
BMW Série 5 Business Line 520i 1.6i 16V 170 cv Boîte auto;51000.0;https://www.automobile.tn/fr/occasion/bmw/serie-5/127046;automobile.tn;2026-07-13;2026-07-12;Bmw;Série 5;2014.0;240000.0;Automatique;Essence;Tunis;9.0;;;Traction;11.0;1;Luxe;0;12.0;1;Grand Tunis;170.0;;71491;0.2866234910688058;20491.0;0.25;24.0;Élevée;0.1067;True
Citroen C Elysée;22500.0;https://www.tayara.tn/item/voitures/tunis/bellevue/citroen-c-elyse/6a2f0afdec535ff6e1565d57/;tayara.tn;2026-07-13;2026-06-13;Citroën;C-Elysée;2015.0;176.0;Manuelle;Essence;Tunis;5.0;;;;40.0;0;Standard;0;11.0;1;Grand Tunis;;;31509;0.2859183090545558;9009.0;0.08;8.0;Moyenne;0.1067;True
BMW X5;47000.0;https://www.automobile.tn/fr/occasion/bmw/x5/106013;automobile.tn;2026-07-13;2026-07-12;Bmw;X5;2007.0;295000.0;;Diesel;Ben Arous;16.0;;;Traction;11.0;1;Luxe;0;19.0;1;Grand Tunis;;;65679;0.2843983617290153;18679.0;0.15;15.0;Moyenne;0.1067;True
Ford Focus;37000.0;https://www.tayara.tn/item/voitures/kbili/douz-sud/ford-focus/6a35911611fc36f5d732d40e/;tayara.tn;2026-07-13;2026-06-20;Ford;Focus;2018.0;136000.0;Manuelle;Diesel;Kébili;6.0;;;;33.0;0;Standard;0;8.0;0;Province;;;51660;0.283778552071235;14660.0;0.26;25.0;Élevée;0.1067;True
Mercedes-Benz Classe A;150000.0;https://www.automobile.tn/fr/occasion/mercedes-benz/classe-a/127590;automobile.tn;2026-07-13;2026-07-10;Mercedes-Benz;Classe A;2025.0;11817.0;;Hybride léger essence;Sfax;9.0;;;Intégrale;13.0;1;Luxe;1;1.0;0;Province;;;208528;0.2806721399524284;58528.0;0.49;46.0;Élevée;0.1067;True
passat b 9 23887657;49500.0;https://www.tayara.tn/item/voitures/tunis/ain-zaghouan-sud/passat-b-9-23887657/6a3f33d1b3da6e91fdbe2bd1/;tayara.tn;2026-07-13;2026-06-27;Volkswagen;Passat;2019.0;139235.0;Manuelle;Essence;Tunis;7.0;;;;26.0;0;Standard;0;7.0;1;Grand Tunis;;;68628;0.2787200559538381;19128.0;0.21;20.0;Élevée;0.1067;True
Citroën C-Elysée Attraction 1.2 Puretech 12V 83 cv;24500.0;https://www.automobile.tn/fr/occasion/citroen/c-elysee/127176;automobile.tn;2026-07-13;2026-06-08;Citroën;C-Elysée;2018.0;166000.0;;Essence;La Manouba;5.0;;;Traction;45.0;0;Standard;0;8.0;0;Province;83.0;1.2;33783;0.2747831749696593;9283.0;0.08;8.0;Moyenne;0.1067;True
Land Rover Range Rover Evoque;77000.0;https://www.automobile.tn/fr/occasion/land-rover/range-rover-evoque/124947;automobile.tn;2026-07-13;2026-07-13;Land Rover;Range Rover Evoque;2014.0;125000.0;;Diesel;Tunis;11.0;;;Traction;10.0;1;Luxe;0;12.0;1;Grand Tunis;;;105299;0.2687489909685752;28299.0;0.39;37.0;Élevée;0.1067;True
KIA Rio 5p GLS 1.4 i-CVVT 16V 109 cv Boîte auto;32000.0;https://www.automobile.tn/fr/occasion/kia/rio-5p/124410;automobile.tn;2026-07-13;2026-07-12;Kia;Rio 5p;2014.0;190000.0;Automatique;Essence;Ariana;6.0;;;Traction;11.0;0;Standard;0;12.0;1;Grand Tunis;109.0;1.4;43706;0.2678350798517366;11706.0;0.4;38.0;Élevée;0.1067;True
BMW Série 3 320i xDrive 2.0 16V 184 cv Boîte auto;69000.0;https://www.automobile.tn/fr/occasion/bmw/serie-3/123542;automobile.tn;2026-07-13;2026-07-11;Bmw;Série 3;2015.0;100000.0;Automatique;Essence;Tunis;11.0;;;Intégrale;12.0;1;Luxe;0;11.0;1;Grand Tunis;184.0;2.0;94179;0.2673525945274424;25179.0;0.29;28.0;Élevée;0.1067;True
voiture;28000.0;https://www.tayara.tn/item/voitures/sousse/hammam-sousse/voiture/6a5e02a34956ba003a448f9e/;tayara.tn;2026-07-21;2026-07-20;Seat;Ibiza;2017.0;20600.0;Manuelle;Essence;Sousse;4.0;;;;3.0;0;Standard;0;9.0;0;Province;;;38205;0.2671116346028007;10205.0;0.32;30.0;Élevée;0.1067;True
Peugeot 3008 Premium 1.6 VTi 16V 120 cv;38000.0;https://www.automobile.tn/fr/occasion/peugeot/3008/123982;automobile.tn;2026-07-13;2026-07-12;Peugeot;3008;2015.0;162000.0;;Essence;Ben Arous;7.0;;;Traction;11.0;0;Standard;0;11.0;1;Grand Tunis;120.0;1.6;51806;0.266494228467745;13806.0;0.27;26.0;Élevée;0.1067;True
Hyundai Tucson 1.6 T-GDI PHEV Premium 4WD 1.6 TGDi 16V 265 Plug in Hybrid 4WD 179 cv Boîte auto;95000.0;https://www.automobile.tn/fr/occasion/hyundai/tucson/127625;automobile.tn;2026-07-13;2026-06-25;Hyundai;Tucson;2022.0;106000.0;Automatique;Hybride rechargeable essence;Mahdia;7.0;;;Intégrale;28.0;0;Standard;0;4.0;0;Province;179.0;1.6;129420;0.2659558028125482;34420.0;0.32;30.0;Élevée;0.1067;True
Peugeot 3008 Allure 1.6 THP 16V EAT6 S&S 165 cv Boîte auto;59000.0;https://www.automobile.tn/fr/occasion/peugeot/3008/126693;automobile.tn;2026-07-13;2026-06-09;Peugeot;3008;2019.0;182000.0;Automatique;Essence;Bizerte;6.0;;;Traction;44.0;0;Standard;0;7.0;0;Province;165.0;1.6;80133;0.2637240587523242;21133.0;0.27;26.0;Élevée;0.1067;True
Ford Fiesta;18000.0;https://www.automobile.tn/fr/occasion/ford/fiesta/128433;automobile.tn;2026-07-19;2026-07-18;Ford;Fiesta;2008.0;205300.0;;Diesel;Ariana;5.0;;;;5.0;0;Standard;0;18.0;1;Grand Tunis;;;24430;0.2632009823986901;6430.0;0.41;39.0;Élevée;0.1067;True
vente une voiture KWID 252;32000.0;https://www.tayara.tn/item/voitures/la-manouba/oued-ellil/vente-une-voiture-kwid-252/6a3a8ac611fc36f5d7355bea/;tayara.tn;2026-07-13;2026-06-24;Renault;Clio;2026.0;18000.0;Manuelle;Essence;La Manouba;3.0;;;;29.0;0;Standard;1;0.0;0;Province;;;43391;0.2625198773939296;11391.0;0.29;28.0;Élevée;0.1067;True
Peugeot 2008 Active 1.2 THP Puretech 12V EAT6 S&S 110 cv Boîte auto;39900.0;https://www.automobile.tn/fr/occasion/peugeot/2008/128288;automobile.tn;2026-07-14;2026-07-14;Peugeot;2008;2020.0;82000.0;Automatique;Essence;Ben Arous;6.0;;;;9.0;0;Standard;0;6.0;1;Grand Tunis;110.0;1.2;54001;0.2611247939852966;14101.0;0.32;30.0;Élevée;0.1067;True
Mercedes-Benz Classe S Limousine 320 L 3.2 i 18V 224 cv Boîte auto;30000.0;https://www.automobile.tn/fr/occasion/mercedes-benz/classe-s/123341;automobile.tn;2026-07-13;2026-06-13;Mercedes-Benz;Classe S;1999.0;307000.0;Automatique;Essence;Ariana;16.0;;;Traction;40.0;1;Luxe;0;27.0;1;Grand Tunis;224.0;3.2;40575;0.2606284658040665;10575.0;0.09;9.0;Moyenne;0.1067;True
BMW Série 5 Access 520i 2.0 16V 184 cv Boîte auto;74000.0;https://www.automobile.tn/fr/occasion/bmw/serie-5/123438;automobile.tn;2026-07-13;2026-07-13;Bmw;Série 5;2012.0;180000.0;Automatique;Essence;Tunis;10.0;;;Propulsion;10.0;1;Luxe;0;14.0;1;Grand Tunis;184.0;2.0;99988;0.2599111893427211;25988.0;0.25;24.0;Élevée;0.1067;True
